GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Datas,ch.jeanbourquj.cifom.domain,Data,0,71,0,8,0,22,0,11,0,7
Datas,ch.jeanbourquj.cifom.utils,LinkedList.Node,46,65,4,4,9,21,7,8,3,8
Datas,ch.jeanbourquj.cifom.utils,LinkedList,50,335,16,42,13,88,17,28,1,15
Datas,ch.jeanbourquj.cifom.utils,QueueCirculaire,13,131,3,13,3,26,3,11,0,6
Datas,ch.jeanbourquj.cifom.utils,SingleDoubleEntryLinkedList_prof.Node,92,0,8,0,26,0,13,0,9,0
Datas,ch.jeanbourquj.cifom.utils,SingleDoubleEntryLinkedList,60,324,16,46,15,93,17,31,1,16
Datas,ch.jeanbourquj.cifom.utils,Queue,5,102,1,11,1,19,1,11,0,6
Datas,ch.jeanbourquj.cifom.utils,SingleLinkedList,38,272,12,38,10,78,13,29,1,16
Datas,ch.jeanbourquj.cifom.utils,Pile,22,92,1,9,6,18,2,10,1,6
Datas,ch.jeanbourquj.cifom.utils,FixArrayList,94,247,16,34,20,56,16,23,2,12
Datas,ch.jeanbourquj.cifom.utils,SingleLinkedList.Node,52,36,8,0,17,9,8,5,4,5
Datas,ch.jeanbourquj.cifom.utils,SingleDoubleEntryLinkedList.Node,52,36,8,0,17,9,8,5,4,5
Datas,ch.jeanbourquj.cifom.utils,ArrayList,15,340,8,40,3,74,8,30,0,14
Datas,ch.jeanbourquj.cifom.utils,SingleDoubleEntryLinkedList_prof,386,0,52,0,98,0,43,0,17,0
Datas,ap.util,SingleLinkedList,71,0,0,0,20,0,18,0,18,0
Datas,ap.util,SingleLinkedList.Node,68,0,6,0,19,0,13,0,10,0
